,index,credit
461,21462,2.0
462,21463,2.0
463,21464,1.0
464,21465,2.0
465,21466,0.0
466,21467,1.0
467,21468,2.0
468,21469,2.0
469,21470,2.0
470,21471,0.0
471,21472,2.0
472,21473,0.0
473,21474,2.0
474,21475,2.0
475,21476,2.0
476,21477,0.0
477,21478,2.0
478,21479,2.0
479,21480,1.0
480,21481,2.0
481,21482,2.0
482,21483,2.0
483,21484,1.0
484,21485,1.0
485,21486,2.0
486,21487,1.0
487,21488,2.0
488,21489,2.0
489,21490,2.0
490,21491,2.0
491,21492,2.0
492,21493,2.0
493,21494,2.0
494,21495,2.0
495,21496,2.0
496,21497,1.0
497,21498,2.0
498,21499,2.0
499,21500,2.0
500,21501,2.0
501,21502,2.0
502,21503,2.0
503,21504,2.0
504,21505,1.0
505,21506,2.0
506,21507,1.0
507,21508,2.0
508,21509,1.0
509,21510,2.0
510,21511,2.0
511,21512,2.0
512,21513,2.0
513,21514,2.0
514,21515,1.0
515,21516,2.0
516,21517,2.0
517,21518,2.0
518,21519,2.0
519,21520,2.0
520,21521,1.0
521,21522,2.0
522,21523,2.0
523,21524,2.0
524,21525,2.0
525,21526,2.0
526,21527,1.0
527,21528,2.0
528,21529,1.0
529,21530,2.0
530,21531,2.0
531,21532,2.0
532,21533,2.0
533,21534,2.0
534,21535,1.0
535,21536,2.0
536,21537,2.0
537,21538,2.0
538,21539,0.0
539,21540,0.0
540,21541,0.0
541,21542,1.0
542,21543,2.0
543,21544,2.0
544,21545,2.0
545,21546,1.0
546,21547,2.0
547,21548,2.0
548,21549,2.0
549,21550,1.0
550,21551,2.0
551,21552,2.0
552,21553,2.0
553,21554,2.0
554,21555,2.0
555,21556,0.0
556,21557,1.0
557,21558,2.0
558,21559,1.0
559,21560,2.0
560,21561,1.0
561,21562,2.0
562,21563,2.0
563,21564,2.0
564,21565,2.0
565,21566,1.0
566,21567,2.0
567,21568,2.0
568,21569,1.0
569,21570,1.0
570,21571,1.0
571,21572,1.0
572,21573,2.0
573,21574,2.0
574,21575,2.0
575,21576,2.0
576,21577,2.0
577,21578,2.0
578,21579,1.0
579,21580,2.0
580,21581,2.0
581,21582,2.0
582,21583,2.0
583,21584,1.0
584,21585,1.0
585,21586,1.0
586,21587,1.0
587,21588,1.0
588,21589,1.0
589,21590,2.0
590,21591,0.0
591,21592,2.0
592,21593,2.0
593,21594,0.0
594,21595,2.0
595,21596,2.0
596,21597,0.0
597,21598,2.0
598,21599,2.0
599,21600,2.0
600,21601,2.0
601,21602,1.0
602,21603,1.0
603,21604,2.0
604,21605,2.0
605,21606,2.0
606,21607,1.0
607,21608,2.0
608,21609,2.0
609,21610,1.0
610,21611,2.0
611,21612,2.0
612,21613,2.0
613,21614,2.0
614,21615,0.0
615,21616,2.0
616,21617,2.0
617,21618,0.0
618,21619,2.0
619,21620,2.0
620,21621,2.0
621,21622,1.0
622,21623,2.0
623,21624,2.0
624,21625,2.0
625,21626,2.0
626,21627,1.0
627,21628,2.0
628,21629,2.0
629,21630,2.0
630,21631,1.0
631,21632,2.0
632,21633,2.0
633,21634,2.0
634,21635,2.0
635,21636,2.0
636,21637,2.0
637,21638,2.0
638,21639,2.0
639,21640,2.0
640,21641,2.0
641,21642,0.0
642,21643,2.0
643,21644,1.0
644,21645,2.0
645,21646,2.0
646,21647,1.0
647,21648,2.0
648,21649,2.0
649,21650,1.0
650,21651,2.0
651,21652,2.0
652,21653,1.0
653,21654,1.0
654,21655,2.0
655,21656,2.0
656,21657,2.0
657,21658,1.0
658,21659,1.0
659,21660,2.0
660,21661,2.0
661,21662,2.0
662,21663,2.0
663,21664,2.0
664,21665,2.0
665,21666,2.0
666,21667,2.0
667,21668,2.0
668,21669,2.0
669,21670,2.0
670,21671,2.0
671,21672,2.0
672,21673,1.0
673,21674,2.0
674,21675,2.0
675,21676,2.0
676,21677,2.0
677,21678,2.0
678,21679,0.0
679,21680,2.0
680,21681,1.0
681,21682,2.0
682,21683,2.0
683,21684,2.0
684,21685,1.0
685,21686,2.0
686,21687,2.0
687,21688,2.0
688,21689,1.0
689,21690,2.0
690,21691,1.0
691,21692,2.0
692,21693,2.0
693,21694,0.0
694,21695,2.0
695,21696,0.0
696,21697,2.0
697,21698,0.0
698,21699,2.0
699,21700,0.0
700,21701,2.0
701,21702,2.0
702,21703,2.0
703,21704,0.0
704,21705,2.0
705,21706,2.0
706,21707,2.0
707,21708,1.0
708,21709,1.0
709,21710,2.0
710,21711,1.0
711,21712,2.0
712,21713,2.0
713,21714,1.0
714,21715,2.0
715,21716,2.0
716,21717,2.0
717,21718,2.0
718,21719,2.0
719,21720,1.0
720,21721,2.0
721,21722,2.0
722,21723,2.0
723,21724,2.0
724,21725,1.0
725,21726,2.0
726,21727,2.0
727,21728,1.0
728,21729,2.0
729,21730,2.0
730,21731,2.0
731,21732,1.0
732,21733,2.0
733,21734,2.0
734,21735,2.0
735,21736,2.0
736,21737,2.0
737,21738,2.0
738,21739,2.0
739,21740,2.0
740,21741,1.0
741,21742,2.0
742,21743,2.0
743,21744,2.0
744,21745,2.0
745,21746,2.0
746,21747,2.0
747,21748,2.0
748,21749,2.0
749,21750,2.0
750,21751,1.0
751,21752,1.0
752,21753,1.0
753,21754,1.0
754,21755,2.0
755,21756,1.0
756,21757,2.0
757,21758,2.0
758,21759,2.0
759,21760,2.0
760,21761,2.0
761,21762,2.0
762,21763,2.0
763,21764,1.0
764,21765,2.0
765,21766,2.0
766,21767,2.0
767,21768,2.0
768,21769,2.0
769,21770,2.0
770,21771,1.0
771,21772,2.0
772,21773,2.0
773,21774,2.0
774,21775,1.0
775,21776,2.0
776,21777,2.0
777,21778,2.0
778,21779,2.0
779,21780,2.0
780,21781,1.0
781,21782,2.0
782,21783,1.0
783,21784,0.0
784,21785,2.0
785,21786,2.0
786,21787,0.0
787,21788,2.0
788,21789,2.0
789,21790,2.0
790,21791,2.0
791,21792,2.0
792,21793,2.0
793,21794,2.0
794,21795,2.0
795,21796,2.0
796,21797,1.0
797,21798,2.0
798,21799,2.0
799,21800,1.0
800,21801,2.0
801,21802,1.0
802,21803,2.0
803,21804,2.0
804,21805,2.0
805,21806,1.0
806,21807,2.0
807,21808,2.0
808,21809,2.0
809,21810,2.0
810,21811,2.0
811,21812,2.0
812,21813,0.0
813,21814,2.0
814,21815,1.0
815,21816,2.0
816,21817,2.0
817,21818,2.0
818,21819,2.0
819,21820,2.0
820,21821,1.0
821,21822,2.0
822,21823,2.0
823,21824,1.0
824,21825,2.0
825,21826,1.0
826,21827,2.0
827,21828,2.0
828,21829,1.0
829,21830,2.0
830,21831,0.0
831,21832,1.0
832,21833,0.0
833,21834,2.0
834,21835,2.0
835,21836,1.0
836,21837,1.0
837,21838,0.0
838,21839,2.0
839,21840,2.0
840,21841,1.0
841,21842,2.0
842,21843,2.0
843,21844,1.0
844,21845,0.0
845,21846,1.0
846,21847,2.0
847,21848,1.0
848,21849,2.0
849,21850,0.0
850,21851,2.0
851,21852,2.0
852,21853,0.0
853,21854,2.0
854,21855,1.0
855,21856,2.0
856,21857,0.0
857,21858,1.0
858,21859,2.0
859,21860,2.0
860,21861,2.0
861,21862,2.0
862,21863,2.0
863,21864,2.0
864,21865,2.0
865,21866,1.0
866,21867,1.0
867,21868,2.0
868,21869,2.0
869,21870,2.0
870,21871,1.0
871,21872,2.0
872,21873,2.0
873,21874,1.0
874,21875,2.0
875,21876,2.0
876,21877,2.0
877,21878,2.0
878,21879,2.0
879,21880,2.0
880,21881,2.0
881,21882,2.0
882,21883,2.0
883,21884,1.0
884,21885,2.0
885,21886,2.0
886,21887,2.0
887,21888,1.0
888,21889,2.0
889,21890,1.0
890,21891,2.0
891,21892,1.0
892,21893,2.0
893,21894,0.0
894,21895,0.0
895,21896,2.0
896,21897,2.0
897,21898,2.0
898,21899,2.0
899,21900,2.0
900,21901,2.0
901,21902,2.0
902,21903,2.0
903,21904,2.0
904,21905,2.0
905,21906,1.0
906,21907,0.0
907,21908,2.0
908,21909,2.0
909,21910,2.0
910,21911,2.0
911,21912,2.0
912,21913,2.0
913,21914,2.0
914,21915,2.0
915,21916,1.0
916,21917,2.0
917,21918,0.0
918,21919,2.0
919,21920,1.0
920,21921,0.0
921,21922,2.0
922,21923,2.0
923,21924,2.0
924,21925,2.0
925,21926,2.0
926,21927,2.0
927,21928,2.0
928,21929,2.0
929,21930,2.0
930,21931,2.0
931,21932,2.0
932,21933,2.0
933,21934,2.0
934,21935,2.0
935,21936,2.0
936,21937,2.0
937,21938,2.0
938,21939,2.0
939,21940,2.0
940,21941,2.0
941,21942,1.0
942,21943,2.0
943,21944,2.0
944,21945,2.0
945,21946,2.0
946,21947,1.0
947,21948,2.0
948,21949,2.0
949,21950,2.0
950,21951,1.0
951,21952,2.0
952,21953,2.0
953,21954,2.0
954,21955,2.0
955,21956,2.0
956,21957,2.0
957,21958,2.0
958,21959,1.0
959,21960,1.0
960,21961,2.0
961,21962,2.0
962,21963,1.0
963,21964,2.0
964,21965,1.0
965,21966,2.0
966,21967,1.0
967,21968,2.0
968,21969,2.0
969,21970,2.0
970,21971,2.0
971,21972,2.0
972,21973,2.0
973,21974,2.0
974,21975,2.0
975,21976,2.0
976,21977,2.0
977,21978,2.0
978,21979,2.0
979,21980,2.0
980,21981,2.0
981,21982,2.0
982,21983,2.0
983,21984,0.0
984,21985,2.0
985,21986,2.0
986,21987,2.0
987,21988,2.0
988,21989,1.0
989,21990,1.0
990,21991,2.0
991,21992,2.0
992,21993,1.0
993,21994,2.0
994,21995,2.0
995,21996,1.0
996,21997,2.0
997,21998,2.0
998,21999,2.0
999,22000,2.0
1000,22001,2.0
1001,22002,2.0
1002,22003,0.0
1003,22004,2.0
1004,22005,2.0
1005,22006,2.0
1006,22007,2.0
1007,22008,1.0
1008,22009,2.0
1009,22010,2.0
1010,22011,2.0
1011,22012,1.0
1012,22013,2.0
1013,22014,2.0
1014,22015,2.0
1015,22016,2.0
1016,22017,2.0
1017,22018,2.0
1018,22019,2.0
1019,22020,2.0
1020,22021,1.0
1021,22022,2.0
1022,22023,2.0
1023,22024,2.0
1024,22025,2.0
1025,22026,1.0
1026,22027,2.0
1027,22028,0.0
1028,22029,2.0
1029,22030,1.0
1030,22031,1.0
1031,22032,1.0
1032,22033,1.0
1033,22034,2.0
1034,22035,2.0
1035,22036,2.0
1036,22037,0.0
1037,22038,2.0
1038,22039,2.0
1039,22040,1.0
1040,22041,2.0
1041,22042,2.0
1042,22043,0.0
1043,22044,2.0
1044,22045,2.0
1045,22046,2.0
1046,22047,2.0
1047,22048,1.0
1048,22049,2.0
1049,22050,0.0
1050,22051,2.0
1051,22052,2.0
1052,22053,1.0
1053,22054,2.0
1054,22055,1.0
1055,22056,2.0
1056,22057,2.0
1057,22058,2.0
1058,22059,2.0
1059,22060,1.0
1060,22061,1.0
1061,22062,2.0
1062,22063,2.0
1063,22064,0.0
1064,22065,1.0
1065,22066,2.0
1066,22067,1.0
1067,22068,2.0
1068,22069,2.0
1069,22070,2.0
1070,22071,0.0
1071,22072,2.0
1072,22073,2.0
1073,22074,1.0
1074,22075,0.0
1075,22076,2.0
1076,22077,2.0
1077,22078,0.0
1078,22079,0.0
1079,22080,0.0
1080,22081,0.0
1081,22082,2.0
1082,22083,2.0
1083,22084,2.0
1084,22085,2.0
1085,22086,1.0
1086,22087,0.0
1087,22088,2.0
1088,22089,1.0
1089,22090,2.0
1090,22091,2.0
1091,22092,2.0
1092,22093,2.0
1093,22094,2.0
1094,22095,2.0
1095,22096,2.0
1096,22097,2.0
1097,22098,2.0
1098,22099,2.0
1099,22100,2.0
1100,22101,2.0
1101,22102,2.0
1102,22103,2.0
1103,22104,2.0
1104,22105,2.0
1105,22106,1.0
1106,22107,2.0
1107,22108,2.0
1108,22109,1.0
1109,22110,2.0
1110,22111,2.0
1111,22112,2.0
1112,22113,2.0
1113,22114,2.0
1114,22115,2.0
1115,22116,2.0
1116,22117,2.0
1117,22118,1.0
1118,22119,2.0
1119,22120,1.0
1120,22121,1.0
1121,22122,0.0
1122,22123,1.0
1123,22124,2.0
1124,22125,1.0
1125,22126,2.0
1126,22127,2.0
1127,22128,2.0
1128,22129,2.0
1129,22130,2.0
1130,22131,2.0
1131,22132,2.0
1132,22133,2.0
1133,22134,1.0
1134,22135,2.0
1135,22136,2.0
1136,22137,0.0
1137,22138,1.0
1138,22139,2.0
1139,22140,2.0
1140,22141,2.0
1141,22142,2.0
1142,22143,2.0
1143,22144,2.0
1144,22145,2.0
1145,22146,1.0
1146,22147,1.0
1147,22148,1.0
1148,22149,2.0
1149,22150,2.0
1150,22151,2.0
1151,22152,2.0
1152,22153,0.0
1153,22154,2.0
1154,22155,2.0
1155,22156,1.0
1156,22157,2.0
1157,22158,2.0
1158,22159,2.0
1159,22160,1.0
1160,22161,2.0
1161,22162,2.0
1162,22163,0.0
1163,22164,2.0
1164,22165,1.0
1165,22166,2.0
1166,22167,2.0
1167,22168,2.0
1168,22169,2.0
1169,22170,0.0
1170,22171,2.0
1171,22172,2.0
1172,22173,2.0
1173,22174,2.0
1174,22175,0.0
1175,22176,2.0
1176,22177,2.0
1177,22178,2.0
1178,22179,2.0
1179,22180,2.0
1180,22181,2.0
1181,22182,0.0
1182,22183,2.0
1183,22184,2.0
1184,22185,2.0
1185,22186,2.0
1186,22187,1.0
1187,22188,1.0
1188,22189,1.0
1189,22190,1.0
1190,22191,2.0
1191,22192,2.0
1192,22193,0.0
1193,22194,2.0
1194,22195,2.0
1195,22196,2.0
1196,22197,1.0
1197,22198,2.0
1198,22199,0.0
1199,22200,1.0
1200,22201,2.0
1201,22202,1.0
1202,22203,2.0
1203,22204,2.0
1204,22205,0.0
1205,22206,2.0
1206,22207,2.0
1207,22208,2.0
1208,22209,2.0
1209,22210,2.0
1210,22211,2.0
1211,22212,0.0
1212,22213,1.0
1213,22214,1.0
1214,22215,1.0
1215,22216,1.0
1216,22217,0.0
1217,22218,0.0
1218,22219,2.0
1219,22220,1.0
1220,22221,1.0
1221,22222,2.0
1222,22223,2.0
1223,22224,2.0
1224,22225,2.0
1225,22226,2.0
1226,22227,2.0
1227,22228,1.0
1228,22229,1.0
1229,22230,2.0
1230,22231,2.0
1231,22232,2.0
1232,22233,1.0
1233,22234,2.0
1234,22235,0.0
1235,22236,2.0
1236,22237,1.0
1237,22238,2.0
1238,22239,2.0
1239,22240,2.0
1240,22241,2.0
1241,22242,2.0
1242,22243,0.0
1243,22244,2.0
1244,22245,2.0
1245,22246,2.0
1246,22247,2.0
1247,22248,1.0
1248,22249,2.0
1249,22250,0.0
1250,22251,2.0
1251,22252,2.0
1252,22253,2.0
1253,22254,2.0
1254,22255,0.0
1255,22256,2.0
1256,22257,2.0
1257,22258,1.0
1258,22259,2.0
1259,22260,2.0
1260,22261,2.0
1261,22262,2.0
1262,22263,2.0
1263,22264,1.0
1264,22265,1.0
1265,22266,2.0
1266,22267,2.0
1267,22268,2.0
1268,22269,2.0
1269,22270,2.0
1270,22271,2.0
1271,22272,2.0
1272,22273,2.0
1273,22274,2.0
1274,22275,1.0
1275,22276,2.0
1276,22277,2.0
1277,22278,2.0
1278,22279,1.0
1279,22280,2.0
1280,22281,1.0
1281,22282,1.0
1282,22283,2.0
1283,22284,2.0
1284,22285,2.0
1285,22286,2.0
1286,22287,2.0
1287,22288,2.0
1288,22289,1.0
1289,22290,1.0
1290,22291,2.0
1291,22292,2.0
1292,22293,2.0
1293,22294,2.0
1294,22295,2.0
1295,22296,0.0
1296,22297,2.0
1297,22298,1.0
1298,22299,2.0
1299,22300,1.0
1300,22301,2.0
1301,22302,1.0
1302,22303,2.0
1303,22304,2.0
1304,22305,1.0
1305,22306,1.0
1306,22307,2.0
1307,22308,0.0
1308,22309,2.0
1309,22310,2.0
1310,22311,2.0
1311,22312,2.0
1312,22313,1.0
1313,22314,2.0
1314,22315,2.0
1315,22316,1.0
1316,22317,2.0
1317,22318,2.0
1318,22319,2.0
1319,22320,2.0
1320,22321,1.0
1321,22322,1.0
1322,22323,2.0
1323,22324,2.0
1324,22325,2.0
1325,22326,2.0
1326,22327,2.0
1327,22328,2.0
1328,22329,2.0
1329,22330,1.0
1330,22331,2.0
1331,22332,2.0
1332,22333,1.0
1333,22334,1.0
1334,22335,2.0
1335,22336,2.0
1336,22337,2.0
1337,22338,2.0
1338,22339,2.0
1339,22340,2.0
1340,22341,2.0
1341,22342,2.0
1342,22343,0.0
1343,22344,2.0
1344,22345,2.0
1345,22346,1.0
1346,22347,0.0
1347,22348,2.0
1348,22349,2.0
1349,22350,1.0
1350,22351,2.0
1351,22352,2.0
1352,22353,2.0
1353,22354,1.0
1354,22355,1.0
1355,22356,2.0
1356,22357,1.0
1357,22358,0.0
1358,22359,2.0
1359,22360,2.0
1360,22361,2.0
1361,22362,2.0
1362,22363,2.0
1363,22364,2.0
1364,22365,2.0
1365,22366,2.0
1366,22367,2.0
1367,22368,0.0
1368,22369,2.0
1369,22370,2.0
1370,22371,2.0
1371,22372,2.0
1372,22373,2.0
1373,22374,2.0
1374,22375,0.0
1375,22376,2.0
1376,22377,2.0
1377,22378,2.0
1378,22379,2.0
1379,22380,2.0
1380,22381,2.0
1381,22382,2.0
1382,22383,2.0
1383,22384,2.0
1384,22385,0.0
1385,22386,2.0
1386,22387,2.0
1387,22388,2.0
1388,22389,2.0
1389,22390,2.0
1390,22391,2.0
1391,22392,2.0
1392,22393,1.0
1393,22394,2.0
1394,22395,2.0
1395,22396,2.0
1396,22397,2.0
1397,22398,2.0
1398,22399,2.0
1399,22400,1.0
1400,22401,2.0
1401,22402,2.0
1402,22403,2.0
1403,22404,2.0
1404,22405,2.0
1405,22406,2.0
1406,22407,2.0
1407,22408,1.0
1408,22409,1.0
1409,22410,2.0
1410,22411,2.0
1411,22412,1.0
1412,22413,2.0
1413,22414,2.0
1414,22415,2.0
1415,22416,2.0
1416,22417,2.0
1417,22418,1.0
1418,22419,1.0
1419,22420,1.0
1420,22421,2.0
1421,22422,2.0
1422,22423,2.0
1423,22424,2.0
1424,22425,2.0
1425,22426,1.0
1426,22427,1.0
1427,22428,2.0
1428,22429,1.0
1429,22430,1.0
1430,22431,1.0
1431,22432,2.0
1432,22433,2.0
1433,22434,2.0
1434,22435,2.0
1435,22436,2.0
1436,22437,2.0
1437,22438,2.0
1438,22439,0.0
1439,22440,2.0
1440,22441,0.0
1441,22442,1.0
1442,22443,2.0
1443,22444,2.0
1444,22445,1.0
1445,22446,2.0
1446,22447,2.0
1447,22448,2.0
1448,22449,2.0
1449,22450,2.0
1450,22451,2.0
1451,22452,2.0
1452,22453,1.0
1453,22454,2.0
1454,22455,0.0
1455,22456,2.0
1456,22457,2.0
1457,22458,2.0
1458,22459,1.0
1459,22460,2.0
1460,22461,2.0
1461,22462,2.0
1462,22463,2.0
1463,22464,2.0
1464,22465,2.0
1465,22466,1.0
1466,22467,2.0
1467,22468,2.0
1468,22469,0.0
1469,22470,0.0
1470,22471,2.0
1471,22472,2.0
1472,22473,2.0
1473,22474,1.0
1474,22475,2.0
1475,22476,2.0
1476,22477,2.0
1477,22478,1.0
1478,22479,2.0
1479,22480,2.0
1480,22481,2.0
1481,22482,2.0
1482,22483,0.0
1483,22484,1.0
1484,22485,2.0
1485,22486,2.0
1486,22487,2.0
1487,22488,1.0
1488,22489,2.0
1489,22490,2.0
1490,22491,1.0
1491,22492,2.0
1492,22493,1.0
1493,22494,2.0
1494,22495,1.0
1495,22496,2.0
1496,22497,1.0
1497,22498,2.0
